URL,Start,End,Objects
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002011040_00000,1,1602,boat
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002011047_00000,1,765,boat
,766,1815,"person, boat"
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002011145_00000,1,1553,"person, boat"
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002011242_00000,1,1146,"person, boat, bird"
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002011347_00000,1,859,chair
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002011348_00000,1,1129,chair
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002011349_00000,1,667,chair
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002011350_00000,1,1197,chair
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002011422_00000,1,1759,"chair, potted plant"
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002020059_00000,1,731,"person, cow"
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002020060_00000,1,2139,"person, cow"
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002020061_00000,1,913,"person, cow"
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002020062_00000,1,1722,"person, cow"
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002020122_00000,1,1088,boat
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002021068_00000,1,2296,"car, train"
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002021087_00000,1,1239,cow
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002021138_00000,1,1228,train
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002021139_00000,1,1939,"person, train"
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002021144_00000,1,2778,train
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002021262_00000,1,1184,bottle
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002021324_00000,1,1492,train
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002021358_00000,1,492,train
,493,1747,train
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002021359_00000,1,832,train
,833,1816,train
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002021403_00000,1,804,cow
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002021501_00000,1,2259,train
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002021502_00000,1,1841,train
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002021504_00000,1,708,sheep
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002021685_00000,1,551,"bird, potted plant"
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002021764_00000,1,580,boat
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002021765_00000,1,663,"person, boat"
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002022072_00000,1,796,airplane
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002022073_00000,1,1182,airplane
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002022074_00000,1,1316,airplane
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002022075_00000,1,1375,airplane
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002022076_00000,1,981,airplane
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002022077_00000,1,1011,airplane
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002022078_00000,1,953,airplane
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002022079_00000,1,1382,airplane
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002022080_00000,1,637,airplane
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002022081_00000,1,844,"car, airplane"
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002022083_00000,1,2629,"person, car, bus"
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002022085_00000,1,2046,airplane
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002022086_00000,1,519,"car, airplane"
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002022089_00000,1,1231,airplane
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002022238_00000,1,1413,chair
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002022245_00000,1,508,"person, bottle"
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002030479_00000,1,1089,bird
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002040024_00000,1,624,bottle
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002040194_00000,1,1463,"person, car, bus"
